id_envio,nombre_producto,km_recorrido,tipo_entrega,costo_envio
1,CELULAR_MOTOG6,14,normal,1268
2,MOUSE_GENIUS,55,Segun disponibilidad,4480
3,CELULAR_MOTOG6,46,normal,3412
4,MONITOR_SAMSUNG_24,51,Segun disponibilidad,4160
5,MONITOR_SAMSUNG_24,56,express,5040
6,MOUSE_GENIUS,48,express,3776
7,MONITOR_SAMSUNG_24,29,express,2503
8,MOUSE_GENIUS,32,express,2704
9,MONITOR_SAMSUNG_24,90,Segun disponibilidad,7280
10,TV_LG_54,24,express,2168
11,NOTEBOOK_HP,59,Segun disponibilidad,4800
12,CELULAR_MOTOG6,64,normal,5450
13,MOUSE_GENIUS,93,normal,7770
14,MOUSE_GENIUS,69,normal,5850
15,TV_LG_54,88,normal,7370
16,TECLADO_ESP,45,normal,3345
17,TV_LG_54,104,Segun disponibilidad,8400
18,TECLADO_ESP,47,Segun disponibilidad,3229
19,MONITOR_SAMSUNG_24,18,Segun disponibilidad,1286
20,MOUSE_GENIUS,63,normal,5370
21,MOUSE_GENIUS,71,Segun disponibilidad,5760
22,CELULAR_MOTOG6,84,express,7280
23,TECLADO_ESP,88,normal,7370
24,TECLADO_ESP,11,Segun disponibilidad,817
25,MOUSE_GENIUS,36,Segun disponibilidad,2492
26,CELULAR_MOTOG5,36,Segun disponibilidad,2492
27,NOTEBOOK_HP,15,normal,1335
28,NOTEBOOK_HP,109,Segun disponibilidad,8800
29,NOTEBOOK_HP,42,normal,3144
30,NOTEBOOK_HP,52,Segun disponibilidad,4240
31,MONITOR_SAMSUNG_24,48,express,3776
32,TECLADO_ESP,36,express,2972
33,MOUSE_GENIUS,33,Segun disponibilidad,2291
34,CELULAR_MOTOG5,59,normal,5050
35,TV_LG_54,28,normal,2206
36,NOTEBOOK_HP,85,Segun disponibilidad,6880
37,MONITOR_SAMSUNG_24,48,express,3776
38,CELULAR_MOTOG5,92,normal,7690
39,TECLADO_ESP,83,Segun disponibilidad,6720
40,TV_LG_54,45,Segun disponibilidad,3095
41,TV_LG_54,47,express,3709
42,MOUSE_GENIUS,59,express,5280
43,CELULAR_MOTOG6,97,express,8320
44,MONITOR_SAMSUNG_24,29,express,2503
45,MONITOR_SAMSUNG_24,102,express,8720
46,TECLADO_ESP,23,Segun disponibilidad,1621
47,CELULAR_MOTOG6,103,express,8800
48,MOUSE_GENIUS,54,express,4880
49,CELULAR_MOTOG6,87,normal,7290
50,CELULAR_MOTOG6,19,normal,1603
51,TV_LG_54,77,normal,6490
52,CELULAR_MOTOG5,87,normal,7290
53,MOUSE_GENIUS,16,normal,1402
54,MOUSE_GENIUS,90,express,7760
55,TV_LG_54,107,express,9120
56,MONITOR_SAMSUNG_24,81,express,7040
